numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=28 nefun=1169 time=136 e=1.9225023e-05
nquad=5 nefun=218 time=22 e=1.9532745e-05
nquad=15 nefun=633 time=72 e=1.9385662e-05
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=3 nefun=133 time=12 e=1.954075e-05
nquad=14 nefun=584 time=67 e=1.938817e-05
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=6 nefun=250 time=26 e=1.9526801e-05
nquad=29 nefun=1205 time=140 e=1.9222987e-05
nquad=30 nefun=1251 time=145 e=1.9222446e-05
nquad=5 nefun=197 time=23 e=1.9988408e-05
nquad=16 nefun=674 time=77 e=1.9383238e-05
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=15 nefun=633 time=72 e=1.9385662e-05
nquad=4 nefun=179 time=17 e=1.9533444e-05
nquad=7 nefun=291 time=31 e=1.9525513e-05
nquad=30 nefun=1251 time=145 e=1.9222446e-05
nquad=17 nefun=711 time=82 e=1.9381188e-05
nquad=5 nefun=194 time=16 e=1.8815226e-05
nquad=6 nefun=242 time=28 e=1.9761724e-05
nquad=31 nefun=1317 time=152 e=1.9222446e-05
nquad=16 nefun=674 time=77 e=1.9383238e-05
nquad=5 nefun=218 time=22 e=1.9532745e-05
nquad=7 nefun=280 time=30 e=1.9736286e-05
nquad=8 nefun=344 time=37 e=1.9524677e-05
nquad=18 nefun=746 time=86 e=1.9378207e-05
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=31 nefun=1317 time=152 e=1.9222446e-05
nquad=6 nefun=250 time=26 e=1.9526801e-05
nquad=17 nefun=711 time=82 e=1.9381188e-05
nquad=1 nefun=37 time=2 e=1.9113642e-05
nquad=8 nefun=326 time=36 e=1.9734218e-05
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=19 nefun=786 time=92 e=1.9374715e-05
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=7 nefun=291 time=32 e=1.9525513e-05
nquad=18 nefun=746 time=87 e=1.9378207e-05
nquad=9 nefun=396 time=45 e=1.9524319e-05
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=1 nefun=37 time=2 e=1.9113642e-05
nquad=9 nefun=363 time=41 e=1.9732923e-05
nquad=20 nefun=827 time=96 e=1.9370037e-05
nquad=10 nefun=431 time=48 e=1.9453561e-05
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=19 nefun=786 time=92 e=1.9374715e-05
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=8 nefun=344 time=37 e=1.9524677e-05
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=10 nefun=405 time=46 e=1.9729781e-05
nquad=21 nefun=866 time=101 e=1.9258812e-05
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=11 nefun=466 time=52 e=1.9416031e-05
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=20 nefun=827 time=97 e=1.9370037e-05
nquad=5 nefun=194 time=16 e=1.8815226e-05
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=12 nefun=506 time=57 e=1.9404434e-05
nquad=9 nefun=396 time=45 e=1.9524319e-05
nquad=22 nefun=917 time=106 e=1.9258812e-05
nquad=9 nefun=397 time=41 e=1.8800713e-05
nquad=11 nefun=455 time=52 e=1.9729557e-05
nquad=21 nefun=866 time=102 e=1.9258812e-05
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=5 nefun=194 time=16 e=1.8815226e-05
nquad=10 nefun=431 time=48 e=1.9453561e-05
nquad=13 nefun=546 time=62 e=1.9389618e-05
nquad=23 nefun=957 time=111 e=1.9253325e-05
nquad=12 nefun=508 time=58 e=1.9727333e-05
nquad=10 nefun=448 time=46 e=1.8800713e-05
nquad=0 nefun=1 time=0 e=1.9727333e-05
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=22 nefun=917 time=107 e=1.9258812e-05
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=11 nefun=466 time=52 e=1.9416031e-05
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=14 nefun=584 time=67 e=1.938817e-05
nquad=24 nefun=992 time=116 e=1.9252649e-05
nquad=1 nefun=44 time=3 e=1.9707876e-05
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=23 nefun=957 time=112 e=1.9253325e-05
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=12 nefun=506 time=57 e=1.9404434e-05
nquad=25 nefun=1031 time=120 e=1.9235718e-05
nquad=15 nefun=633 time=72 e=1.9385662e-05
nquad=2 nefun=91 time=8 e=1.9590687e-05
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=24 nefun=992 time=116 e=1.9252649e-05
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=13 nefun=546 time=62 e=1.9389618e-05
nquad=3 nefun=133 time=12 e=1.954075e-05
nquad=16 nefun=674 time=77 e=1.9383238e-05
nquad=26 nefun=1088 time=127 e=1.9235718e-05
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=25 nefun=1031 time=121 e=1.9235718e-05
nquad=9 nefun=397 time=41 e=1.8800713e-05
nquad=14 nefun=584 time=67 e=1.938817e-05
nquad=4 nefun=179 time=17 e=1.9533444e-05
nquad=17 nefun=711 time=82 e=1.9381188e-05
nquad=4 nefun=162 time=15 e=1.8475956e-05
nquad=27 nefun=1123 time=131 e=1.9227206e-05
nquad=9 nefun=397 time=41 e=1.8800713e-05
nquad=15 nefun=633 time=72 e=1.9385662e-05
nquad=10 nefun=448 time=46 e=1.8800713e-05
nquad=26 nefun=1088 time=128 e=1.9235718e-05
nquad=18 nefun=746 time=86 e=1.9378207e-05
nquad=5 nefun=218 time=22 e=1.9532745e-05
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=28 nefun=1169 time=136 e=1.9225023e-05
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=27 nefun=1123 time=132 e=1.9227206e-05
nquad=10 nefun=448 time=46 e=1.8800713e-05
nquad=16 nefun=674 time=77 e=1.9383238e-05
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=6 nefun=250 time=26 e=1.9526801e-05
nquad=19 nefun=786 time=92 e=1.9374715e-05
nquad=6 nefun=253 time=25 e=1.8446948e-05
nquad=29 nefun=1205 time=141 e=1.9222987e-05
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=17 nefun=711 time=82 e=1.9381188e-05
nquad=28 nefun=1169 time=137 e=1.9225023e-05
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=7 nefun=291 time=32 e=1.9525513e-05
nquad=20 nefun=827 time=96 e=1.9370037e-05
nquad=7 nefun=306 time=30 e=1.8445246e-05
nquad=30 nefun=1251 time=146 e=1.9222446e-05
nquad=18 nefun=746 time=87 e=1.9378207e-05
nquad=29 nefun=1205 time=142 e=1.9222987e-05
nquad=8 nefun=336 time=33 e=1.8442611e-05
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=21 nefun=866 time=101 e=1.9258812e-05
nquad=8 nefun=344 time=38 e=1.9524677e-05
nquad=4 nefun=162 time=15 e=1.8475956e-05
nquad=31 nefun=1317 time=153 e=1.9222446e-05
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=19 nefun=786 time=92 e=1.9374715e-05
nquad=30 nefun=1251 time=147 e=1.9222446e-05
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=22 nefun=917 time=107 e=1.9258812e-05
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=4 nefun=162 time=15 e=1.8475956e-05
nquad=10 nefun=409 time=42 e=1.837225e-05
nquad=9 nefun=396 time=45 e=1.9524319e-05
nquad=20 nefun=827 time=96 e=1.9370037e-05
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=23 nefun=957 time=111 e=1.9253325e-05
nquad=1 nefun=37 time=2 e=1.9113642e-05
nquad=31 nefun=1317 time=154 e=1.9222446e-05
nquad=10 nefun=431 time=48 e=1.9453561e-05
nquad=6 nefun=253 time=25 e=1.8446948e-05
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=21 nefun=866 time=101 e=1.9258812e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=24 nefun=992 time=116 e=1.9252649e-05
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=11 nefun=466 time=53 e=1.9416031e-05
nquad=6 nefun=253 time=25 e=1.8446948e-05
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=7 nefun=306 time=30 e=1.8445246e-05
nquad=1 nefun=37 time=2 e=1.9113642e-05
nquad=12 nefun=505 time=53 e=1.8355126e-05
nquad=22 nefun=917 time=107 e=1.9258812e-05
nquad=25 nefun=1031 time=121 e=1.9235718e-05
nquad=8 nefun=336 time=33 e=1.8442611e-05
nquad=12 nefun=506 time=58 e=1.9404434e-05
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=7 nefun=306 time=30 e=1.8445246e-05
nquad=23 nefun=957 time=111 e=1.9253325e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=194 time=17 e=1.8815226e-05
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=8 nefun=336 time=33 e=1.8442611e-05
nquad=13 nefun=546 time=62 e=1.9389618e-05
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=26 nefun=1088 time=127 e=1.9235718e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=24 nefun=992 time=116 e=1.9252649e-05
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=10 nefun=409 time=42 e=1.837225e-05
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=27 nefun=1123 time=131 e=1.9227206e-05
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=14 nefun=584 time=67 e=1.938817e-05
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=5 nefun=194 time=17 e=1.8815226e-05
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=25 nefun=1031 time=121 e=1.9235718e-05
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=10 nefun=409 time=42 e=1.837225e-05
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=28 nefun=1169 time=137 e=1.9225023e-05
nquad=15 nefun=633 time=72 e=1.9385662e-05
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=26 nefun=1088 time=127 e=1.9235718e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=29 nefun=1205 time=141 e=1.9222987e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=12 nefun=505 time=53 e=1.8355126e-05
nquad=16 nefun=674 time=77 e=1.9383238e-05
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=27 nefun=1123 time=131 e=1.9227206e-05
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=30 nefun=1251 time=146 e=1.9222446e-05
nquad=12 nefun=505 time=53 e=1.8355126e-05
nquad=17 nefun=711 time=82 e=1.9381188e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=28 nefun=1169 time=137 e=1.9225023e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=9 nefun=397 time=41 e=1.8800713e-05
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=18 nefun=746 time=87 e=1.9378207e-05
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=20 nefun=1442 time=26 e=5.3264381e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=21 nefun=1501 time=27 e=5.3044543e-06
nquad=31 nefun=1317 time=153 e=1.9222446e-05
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=29 nefun=1205 time=141 e=1.9222987e-05
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=10 nefun=448 time=47 e=1.8800713e-05
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=19 nefun=786 time=92 e=1.9374715e-05
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=9 nefun=397 time=42 e=1.8800713e-05
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=30 nefun=1251 time=147 e=1.9222446e-05
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=1 nefun=37 time=2 e=1.9113642e-05
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=20 nefun=827 time=97 e=1.9370037e-05
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=10 nefun=448 time=47 e=1.8800713e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=21 nefun=866 time=102 e=1.9258812e-05
nquad=31 nefun=1317 time=153 e=1.9222446e-05
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=22 nefun=917 time=107 e=1.9258812e-05
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=1 nefun=37 time=2 e=1.9113642e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=20 nefun=1442 time=26 e=5.3264381e-06
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=5 nefun=194 time=17 e=1.8815226e-05
nquad=4 nefun=162 time=15 e=1.8475956e-05
nquad=21 nefun=1501 time=27 e=5.3044543e-06
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=23 nefun=957 time=112 e=1.9253325e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=20 nefun=1442 time=26 e=5.3264381e-06
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=21 nefun=1501 time=27 e=5.3044543e-06
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=24 nefun=992 time=117 e=1.9252649e-05
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=4 nefun=162 time=16 e=1.8475956e-05
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=6 nefun=253 time=26 e=1.8446948e-05
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=25 nefun=1031 time=121 e=1.9235718e-05
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=5 nefun=194 time=17 e=1.8815226e-05
nquad=3 nefun=198 time=4 e=5.2556739e-06
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=4 nefun=263 time=5 e=5.255662e-06
nquad=7 nefun=306 time=31 e=1.8445246e-05
nquad=0 nefun=1 time=0 e=5.2556619e-06
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=26 nefun=1088 time=128 e=1.9235718e-05
nquad=1 nefun=97 time=2 e=5.0475112e-06
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=8 nefun=336 time=33 e=1.8442611e-05
nquad=6 nefun=253 time=26 e=1.8446948e-05
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=2 nefun=173 time=3 e=4.9919495e-06
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=3 nefun=255 time=5 e=4.9804257e-06
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=27 nefun=1123 time=132 e=1.9227206e-05
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=4 nefun=360 time=7 e=4.978646e-06
nquad=7 nefun=306 time=31 e=1.8445246e-05
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=0 nefun=1 time=0 e=4.978646e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=9 nefun=397 time=42 e=1.8800713e-05
nquad=1 nefun=76 time=1 e=4.9784167e-06
nquad=8 nefun=336 time=34 e=1.8442611e-05
nquad=2 nefun=137 time=3 e=4.9768713e-06
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=28 nefun=1169 time=138 e=1.9225023e-05
nquad=10 nefun=409 time=43 e=1.837225e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=3 nefun=223 time=4 e=4.976859e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=10 nefun=448 time=47 e=1.8800713e-05
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=29 nefun=1205 time=142 e=1.9222987e-05
nquad=6 nefun=248 time=30 e=1.9808306e-05
nquad=8 nefun=347 time=36 e=1.8807625e-05
nquad=1 nefun=35 time=3 e=1.9875314e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=2 nefun=64 time=6 e=1.9808953e-05
nquad=10 nefun=409 time=43 e=1.837225e-05
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=30 nefun=1251 time=147 e=1.9222446e-05
nquad=9 nefun=397 time=42 e=1.8800713e-05
nquad=12 nefun=505 time=53 e=1.8355126e-05
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=11 nefun=458 time=48 e=1.837225e-05
nquad=3 nefun=102 time=12 e=1.980836e-05
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=10 nefun=448 time=47 e=1.8800713e-05
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=31 nefun=1317 time=154 e=1.9222446e-05
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=12 nefun=505 time=54 e=1.8355126e-05
nquad=0 nefun=1 time=0 e=1.8800713e-05
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=4 nefun=156 time=19 e=1.9808345e-05
nquad=0 nefun=1 time=0 e=1.9222446e-05
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=4 nefun=162 time=16 e=1.8475956e-05
nquad=1 nefun=37 time=2 e=1.8580143e-05
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=1 nefun=37 time=3 e=1.9113642e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=1 nefun=70 time=0 e=1.5501232e-05
nquad=2 nefun=122 time=1 e=1.153612e-05
nquad=5 nefun=200 time=25 e=1.9808316e-05
nquad=2 nefun=82 time=7 e=1.8509034e-05
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=6 nefun=248 time=30 e=1.9808306e-05
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=3 nefun=203 time=3 e=1.1428688e-05
nquad=2 nefun=83 time=7 e=1.9034018e-05
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=4 nefun=292 time=4 e=9.2711228e-06
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=5 nefun=374 time=6 e=9.2603725e-06
nquad=3 nefun=117 time=10 e=1.887066e-05
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=3 nefun=126 time=12 e=1.848494e-05
nquad=6 nefun=248 time=30 e=1.9808306e-05
nquad=6 nefun=433 time=7 e=9.1850139e-06
nquad=6 nefun=253 time=26 e=1.8446948e-05
nquad=4 nefun=157 time=17 e=1.9619162e-05
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=7 nefun=489 time=8 e=7.7055926e-06
nquad=8 nefun=545 time=9 e=6.9728382e-06
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=4 nefun=157 time=13 e=1.8826025e-05
nquad=4 nefun=162 time=16 e=1.8475956e-05
nquad=9 nefun=614 time=10 e=6.9213811e-06
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=10 nefun=695 time=12 e=6.8294274e-06
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=7 nefun=306 time=31 e=1.8445246e-05
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=5 nefun=197 time=22 e=1.9618371e-05
nquad=5 nefun=194 time=17 e=1.8815226e-05
nquad=11 nefun=767 time=13 e=6.780378e-06
nquad=7 nefun=301 time=37 e=1.9808306e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=12 nefun=842 time=15 e=6.721822e-06
nquad=8 nefun=336 time=34 e=1.8442611e-05
nquad=5 nefun=211 time=21 e=1.8457131e-05
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=13 nefun=912 time=16 e=6.7039988e-06
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=0 nefun=1 time=0 e=1.9808306e-05
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=14 nefun=982 time=17 e=6.1679487e-06
nquad=6 nefun=231 time=21 e=1.8813228e-05
nquad=6 nefun=234 time=27 e=1.9618093e-05
nquad=15 nefun=1040 time=18 e=5.8922115e-06
nquad=20 nefun=1442 time=27 e=5.3264381e-06
nquad=21 nefun=1501 time=28 e=5.3044543e-06
nquad=9 nefun=372 time=38 e=1.8431984e-05
nquad=16 nefun=1132 time=20 e=5.7870704e-06
nquad=6 nefun=253 time=26 e=1.8446948e-05
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=22 nefun=1571 time=29 e=5.2719888e-06
nquad=1 nefun=33 time=4 e=1.9771277e-05
nquad=17 nefun=1206 time=22 e=5.6851753e-06
nquad=23 nefun=1675 time=31 e=5.2719756e-06
nquad=7 nefun=280 time=27 e=1.8807662e-05
nquad=0 nefun=1 time=0 e=5.2700837e-06
nquad=18 nefun=1308 time=24 e=5.6741228e-06
nquad=10 nefun=409 time=43 e=1.837225e-05
nquad=7 nefun=292 time=34 e=1.9617822e-05
nquad=3 nefun=113 time=12 e=1.9621931e-05
nquad=1 nefun=71 time=1 e=5.2610578e-06
nquad=7 nefun=306 time=31 e=1.8445246e-05
nquad=19 nefun=1377 time=25 e=5.6346207e-06
nquad=2 nefun=68 time=8 e=1.963471e-05
nquad=2 nefun=130 time=2 e=5.2556739e-06
nquad=20 nefun=1442 time=26 e=5.3264381e-06
