numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=7 nefun=448 time=9 e=2.565503e-05
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=15 nefun=1005 time=21 e=2.5581239e-05
nquad=17 nefun=1126 time=24 e=2.5499074e-05
nquad=3 nefun=176 time=3 e=2.6037751e-05
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=1 nefun=90 time=1 e=2.4599424e-05
nquad=4 nefun=222 time=5 e=2.591877e-05
nquad=16 nefun=1060 time=22 e=2.556454e-05
nquad=1 nefun=64 time=8 e=0.00026441946
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=18 nefun=1183 time=26 e=2.5183771e-05
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=5 nefun=284 time=6 e=2.5134252e-05
nquad=1 nefun=90 time=1 e=2.4599424e-05
nquad=17 nefun=1126 time=24 e=2.5499074e-05
nquad=19 nefun=1241 time=28 e=2.5128607e-05
Section Number: 36 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=6 nefun=332 time=7 e=2.4801513e-05
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=2 nefun=94 time=11 e=0.00028130464
nquad=18 nefun=1183 time=26 e=2.5183771e-05
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=20 nefun=1322 time=30 e=2.5119927e-05
nquad=7 nefun=399 time=9 e=2.479273e-05
nquad=19 nefun=1241 time=27 e=2.5128607e-05
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=21 nefun=1389 time=32 e=2.510601e-05
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=8 nefun=475 time=11 e=2.477039e-05
nquad=20 nefun=1322 time=30 e=2.5119927e-05
nquad=1 nefun=44 time=5 e=0.0002820233
nquad=9 nefun=523 time=13 e=2.4710779e-05
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=2 nefun=92 time=14 e=0.0002739458
nquad=22 nefun=1471 time=34 e=2.5095587e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=21 nefun=1389 time=32 e=2.510601e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=10 nefun=589 time=15 e=2.470749e-05
nquad=23 nefun=1541 time=36 e=2.5089657e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=1 nefun=61 time=1 e=4.7784256e-05
nquad=3 nefun=148 time=19 e=0.00028130464
nquad=11 nefun=657 time=16 e=2.4637215e-05
nquad=22 nefun=1471 time=34 e=2.5095587e-05
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=2 nefun=121 time=2 e=2.7450629e-05
nquad=0 nefun=1 time=0 e=0.00028130464
nquad=2 nefun=88 time=9 e=0.0002820233
nquad=24 nefun=1610 time=38 e=2.5083788e-05
nquad=12 nefun=718 time=18 e=2.4600544e-05
nquad=3 nefun=181 time=3 e=2.6058504e-05
nquad=23 nefun=1541 time=36 e=2.5089657e-05
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=4 nefun=228 time=4 e=2.4954053e-05
nquad=13 nefun=800 time=19 e=2.4599814e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=25 nefun=1697 time=40 e=2.5081184e-05
nquad=24 nefun=1610 time=38 e=2.5083788e-05
nquad=5 nefun=277 time=6 e=2.4816293e-05
nquad=14 nefun=878 time=21 e=2.4599523e-05
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=6 nefun=332 time=7 e=2.4699736e-05
nquad=15 nefun=954 time=22 e=2.4599424e-05
nquad=0 nefun=1 time=0 e=2.5081184e-05
nquad=25 nefun=1697 time=40 e=2.5081184e-05
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=0 nefun=1 time=0 e=0.0002820233
nquad=7 nefun=388 time=9 e=2.4653434e-05
nquad=1 nefun=87 time=1 e=2.4599424e-05
nquad=1 nefun=63 time=1 e=2.4920407e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=8 nefun=455 time=11 e=2.4653178e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=0 nefun=1 time=0 e=2.5081184e-05
nquad=2 nefun=115 time=3 e=2.4886369e-05
nquad=1 nefun=90 time=1 e=2.4599424e-05
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=3 nefun=162 time=4 e=2.4872855e-05
nquad=1 nefun=63 time=1 e=2.4920407e-05
nquad=0 nefun=1 time=0 e=2.4653172e-05
nquad=1 nefun=90 time=1 e=2.4599424e-05
nquad=1 nefun=34 time=5 e=0.00027187641
nquad=4 nefun=239 time=6 e=2.4856336e-05
nquad=2 nefun=115 time=3 e=2.4886369e-05
Section Number: 36 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=3 nefun=162 time=4 e=2.4872855e-05
nquad=5 nefun=318 time=7 e=2.4846893e-05
nquad=1 nefun=109 time=3 e=2.4653172e-05
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=0 nefun=1 time=0 e=2.4653172e-05
nquad=4 nefun=239 time=5 e=2.4856336e-05
nquad=2 nefun=92 time=15 e=0.0002739458
nquad=6 nefun=388 time=9 e=2.4841697e-05
nquad=5 nefun=318 time=7 e=2.4846893e-05
nquad=7 nefun=475 time=10 e=2.4841536e-05
nquad=2 nefun=73 time=10 e=0.00027030189
nquad=0 nefun=1 time=0 e=2.4841536e-05
nquad=1 nefun=85 time=2 e=2.4559486e-05
nquad=1 nefun=44 time=5 e=0.0002820233
nquad=6 nefun=388 time=9 e=2.4841697e-05
nquad=2 nefun=159 time=4 e=2.4501858e-05
nquad=1 nefun=82 time=1 e=2.4836175e-05
nquad=7 nefun=475 time=10 e=2.4841536e-05
nquad=2 nefun=142 time=2 e=2.4824572e-05
nquad=0 nefun=1 time=0 e=2.4841536e-05
nquad=3 nefun=223 time=5 e=2.4435068e-05
nquad=3 nefun=233 time=4 e=2.4822382e-05
nquad=1 nefun=82 time=1 e=2.4836175e-05
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=2 nefun=88 time=9 e=0.0002820233
nquad=4 nefun=296 time=7 e=2.4401541e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=2 nefun=142 time=2 e=2.4824572e-05
nquad=4 nefun=301 time=5 e=2.4819627e-05
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=5 nefun=343 time=9 e=2.4351702e-05
nquad=5 nefun=386 time=7 e=2.4819327e-05
nquad=3 nefun=233 time=4 e=2.4822382e-05
nquad=0 nefun=1 time=0 e=2.4819327e-05
nquad=3 nefun=134 time=19 e=0.00027030189
nquad=6 nefun=416 time=11 e=2.4351702e-05
nquad=4 nefun=301 time=5 e=2.4819627e-05
nquad=1 nefun=67 time=0 e=2.4819296e-05
Section Number: 37 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=5 nefun=386 time=7 e=2.4819327e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=0 nefun=1 time=0 e=2.4819327e-05
nquad=0 nefun=1 time=0 e=2.4351692e-05
nquad=0 nefun=1 time=0 e=0.0002820233
nquad=1 nefun=67 time=0 e=2.4819296e-05
Section Number: 37 
nquad=0 nefun=1 time=0 e=0.00027030189
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=1 nefun=99 time=2 e=2.4351692e-05
Section Number: 35 
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=1 nefun=38 time=5 e=0.00027439602
nquad=1 nefun=34 time=5 e=0.00027187641
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=1 nefun=44 time=7 e=0.0002672763
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=39 time=6 e=0.00026955277
nquad=2 nefun=94 time=11 e=0.00028130464
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=2 nefun=73 time=10 e=0.00027030189
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=2 nefun=94 time=11 e=0.00028130464
nquad=2 nefun=87 time=13 e=0.00027429858
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=2 nefun=86 time=13 e=0.00026766231
nquad=2 nefun=98 time=15 e=0.00026703814
nquad=3 nefun=148 time=19 e=0.00028130464
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=7 nefun=448 time=9 e=2.565503e-05
nquad=0 nefun=1 time=0 e=0.00028130464
nquad=3 nefun=134 time=19 e=0.00027030189
nquad=3 nefun=148 time=19 e=0.00028130464
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=0 nefun=1 time=0 e=0.00027429858
nquad=0 nefun=1 time=0 e=0.00028130464
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=0 nefun=1 time=0 e=0.00027030189
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=0 nefun=1 time=0 e=0.00026703814
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=0 nefun=1 time=0 e=0.00026766231
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=1 nefun=38 time=5 e=0.00027165362
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=1 nefun=44 time=7 e=0.0002672763
nquad=1 nefun=49 time=7 e=0.00026239347
nquad=1 nefun=53 time=5 e=0.00026766231
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=2 nefun=92 time=15 e=0.0002739458
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=0 nefun=1 time=0 e=0.00026766231
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=2 nefun=92 time=15 e=0.0002739458
nquad=7 nefun=448 time=9 e=2.565503e-05
nquad=2 nefun=102 time=15 e=0.00026239347
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=2 nefun=98 time=16 e=0.00026703814
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=63 time=9 e=0.00026766231
nquad=1 nefun=67 time=1 e=5.6729378e-05
nquad=3 nefun=142 time=23 e=0.0002739458
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=0 nefun=1 time=0 e=0.00026703814
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=2 nefun=138 time=2 e=5.5888499e-05
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=3 nefun=212 time=4 e=5.5784633e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=4 nefun=292 time=6 e=5.5745011e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=5 nefun=365 time=7 e=5.4385698e-05
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=0 nefun=1 time=0 e=0.00026766231
nquad=6 nefun=428 time=9 e=4.7634446e-05
nquad=1 nefun=49 time=7 e=0.00026239347
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=7 nefun=490 time=10 e=4.2063287e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=1 nefun=50 time=5 e=0.0002739458
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=8 nefun=564 time=11 e=4.1049648e-05
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=9 nefun=641 time=13 e=4.1007374e-05
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=10 nefun=701 time=14 e=4.0869855e-05
nquad=1 nefun=53 time=5 e=0.00026766231
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=11 nefun=760 time=15 e=3.9728923e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=12 nefun=831 time=17 e=3.7341698e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=2 nefun=102 time=15 e=0.00026239347
nquad=13 nefun=895 time=18 e=3.5572785e-05
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=0 nefun=1 time=0 e=0.0002739458
nquad=14 nefun=944 time=19 e=2.6810366e-05
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=2 nefun=97 time=12 e=0.00026750188
nquad=15 nefun=1005 time=21 e=2.5581239e-05
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=38 time=5 e=0.00027439602
nquad=16 nefun=1060 time=23 e=2.556454e-05
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=1 nefun=67 time=1 e=5.6729378e-05
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=17 nefun=1126 time=25 e=2.5499074e-05
nquad=2 nefun=138 time=2 e=5.5888499e-05
nquad=11 nefun=717 time=14 e=2.5712256e-05
nquad=18 nefun=1183 time=26 e=2.5183771e-05
nquad=3 nefun=212 time=4 e=5.5784633e-05
nquad=1 nefun=56 time=7 e=0.0002739458
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=19 nefun=1241 time=28 e=2.5128607e-05
nquad=4 nefun=292 time=6 e=5.5745011e-05
nquad=13 nefun=826 time=17 e=2.5522283e-05
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=5 nefun=365 time=7 e=5.4385698e-05
nquad=2 nefun=87 time=13 e=0.00027429858
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=20 nefun=1322 time=30 e=2.5119927e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=6 nefun=428 time=9 e=4.7634446e-05
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=1 nefun=61 time=1 e=4.9093826e-05
nquad=21 nefun=1389 time=32 e=2.510601e-05
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=7 nefun=490 time=10 e=4.2063287e-05
nquad=16 nefun=1005 time=22 e=2.5407492e-05
nquad=8 nefun=564 time=11 e=4.1049648e-05
nquad=2 nefun=124 time=2 e=2.9089006e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=22 nefun=1471 time=34 e=2.5095587e-05
nquad=3 nefun=176 time=4 e=2.6037751e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=9 nefun=641 time=12 e=4.1007374e-05
nquad=1 nefun=69 time=1 e=5.2258747e-05
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=4 nefun=222 time=5 e=2.591877e-05
nquad=10 nefun=701 time=14 e=4.0869855e-05
nquad=23 nefun=1541 time=36 e=2.5089657e-05
nquad=18 nefun=1113 time=25 e=2.5377106e-05
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=2 nefun=159 time=3 e=5.0488364e-05
nquad=5 nefun=284 time=6 e=2.5134252e-05
nquad=11 nefun=760 time=15 e=3.9728923e-05
nquad=0 nefun=1 time=0 e=0.00027429858
nquad=24 nefun=1610 time=38 e=2.5083788e-05
nquad=3 nefun=225 time=4 e=4.9283031e-05
nquad=19 nefun=1179 time=27 e=2.5375423e-05
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=6 nefun=332 time=8 e=2.4801513e-05
nquad=12 nefun=831 time=17 e=3.7341698e-05
nquad=4 nefun=279 time=5 e=2.9545434e-05
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=20 nefun=1239 time=29 e=2.5375321e-05
nquad=7 nefun=399 time=9 e=2.479273e-05
nquad=13 nefun=895 time=18 e=3.5572785e-05
nquad=25 nefun=1697 time=41 e=2.5081184e-05
nquad=7 nefun=448 time=9 e=2.565503e-05
nquad=1 nefun=38 time=5 e=0.00027439602
nquad=5 nefun=343 time=7 e=2.6734005e-05
nquad=14 nefun=944 time=19 e=2.6810366e-05
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=21 nefun=1330 time=31 e=2.5375321e-05
nquad=6 nefun=391 time=8 e=2.5964976e-05
nquad=8 nefun=475 time=12 e=2.477039e-05
nquad=15 nefun=1005 time=21 e=2.5581239e-05
nquad=0 nefun=1 time=0 e=2.5081184e-05
nquad=7 nefun=448 time=9 e=2.565503e-05
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=9 nefun=523 time=13 e=2.4710779e-05
nquad=1 nefun=38 time=5 e=0.00027165362
nquad=16 nefun=1060 time=22 e=2.556454e-05
nquad=22 nefun=1416 time=34 e=2.5375321e-05
nquad=8 nefun=509 time=11 e=2.4998454e-05
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=1 nefun=63 time=1 e=2.4920407e-05
nquad=10 nefun=589 time=15 e=2.470749e-05
nquad=17 nefun=1126 time=24 e=2.5499074e-05
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=9 nefun=561 time=13 e=2.4916282e-05
nquad=2 nefun=115 time=3 e=2.4886369e-05
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=11 nefun=657 time=17 e=2.4637215e-05
nquad=18 nefun=1183 time=26 e=2.5183771e-05
nquad=3 nefun=162 time=4 e=2.4872855e-05
nquad=10 nefun=614 time=14 e=2.4859632e-05
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=2 nefun=87 time=13 e=0.00027429858
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=12 nefun=718 time=18 e=2.4600544e-05
nquad=1 nefun=86 time=1 e=2.5375321e-05
nquad=11 nefun=668 time=15 e=2.4855248e-05
nquad=4 nefun=239 time=6 e=2.4856336e-05
nquad=19 nefun=1241 time=27 e=2.5128607e-05
nquad=13 nefun=800 time=20 e=2.4599814e-05
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=12 nefun=751 time=17 e=2.485521e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=5 nefun=318 time=7 e=2.4846893e-05
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=0 nefun=1 time=0 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=2.4855186e-05
nquad=20 nefun=1322 time=30 e=2.5119927e-05
nquad=14 nefun=878 time=21 e=2.4599523e-05
nquad=6 nefun=388 time=9 e=2.4841697e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=15 nefun=954 time=23 e=2.4599424e-05
nquad=1 nefun=78 time=1 e=2.4839287e-05
nquad=21 nefun=1389 time=32 e=2.510601e-05
nquad=1 nefun=93 time=2 e=2.5375321e-05
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=0 nefun=1 time=0 e=2.4839287e-05
nquad=7 nefun=475 time=11 e=2.4841536e-05
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=0 nefun=1 time=0 e=2.4841536e-05
nquad=1 nefun=87 time=1 e=2.4599424e-05
nquad=2 nefun=158 time=4 e=2.5193577e-05
nquad=22 nefun=1471 time=34 e=2.5095587e-05
nquad=1 nefun=82 time=1 e=2.4839069e-05
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=1 nefun=82 time=1 e=2.4836175e-05
nquad=0 nefun=1 time=0 e=0.00027429858
nquad=3 nefun=203 time=5 e=2.5186775e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=0 nefun=1 time=0 e=2.4839059e-05
nquad=2 nefun=142 time=2 e=2.4824572e-05
nquad=1 nefun=90 time=1 e=2.4599424e-05
nquad=23 nefun=1541 time=36 e=2.5089657e-05
nquad=0 nefun=1 time=0 e=2.4599424e-05
nquad=4 nefun=278 time=7 e=2.5185057e-05
nquad=1 nefun=79 time=1 e=2.4838983e-05
nquad=3 nefun=233 time=4 e=2.4822382e-05
nquad=1 nefun=90 time=1 e=2.4599424e-05
nquad=24 nefun=1610 time=38 e=2.5083788e-05
nquad=0 nefun=1 time=0 e=0.00031844081
Section Number: 36 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=4 nefun=301 time=6 e=2.4819627e-05
nquad=5 nefun=364 time=10 e=2.5185034e-05
nquad=5 nefun=386 time=7 e=2.4819327e-05
nquad=25 nefun=1697 time=40 e=2.5081184e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=1 nefun=38 time=5 e=0.00027165362
nquad=0 nefun=1 time=0 e=2.4819327e-05
nquad=1 nefun=67 time=0 e=2.4819296e-05
nquad=0 nefun=1 time=0 e=2.5185032e-05
Section Number: 37 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=0 nefun=1 time=0 e=2.5081184e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=1 nefun=44 time=5 e=0.0002820233
nquad=1 nefun=87 time=2 e=2.5185032e-05
nquad=1 nefun=63 time=1 e=2.4920407e-05
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=2 nefun=115 time=3 e=2.4886369e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=3 nefun=162 time=4 e=2.4872855e-05
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=2 nefun=88 time=9 e=0.0002820233
nquad=2 nefun=84 time=13 e=0.00027165362
nquad=4 nefun=239 time=5 e=2.4856336e-05
nquad=2 nefun=92 time=11 e=0.00028410051
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=5 nefun=318 time=7 e=2.4846893e-05
nquad=1 nefun=43 time=5 e=0.00028917358
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=6 nefun=388 time=9 e=2.4841697e-05
nquad=0 nefun=1 time=0 e=0.00027165362
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=2 nefun=94 time=11 e=0.00028130464
nquad=7 nefun=475 time=10 e=2.4841536e-05
nquad=0 nefun=1 time=0 e=2.4841536e-05
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=0 nefun=1 time=0 e=0.0002820233
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=1 nefun=82 time=1 e=2.4836175e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=2 nefun=78 time=9 e=0.00027993877
nquad=2 nefun=142 time=2 e=2.4824572e-05
nquad=3 nefun=147 time=19 e=0.00028181234
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=3 nefun=233 time=4 e=2.4822382e-05
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=1 nefun=34 time=5 e=0.00027187641
nquad=1 nefun=60 time=6 e=0.00027165362
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=4 nefun=301 time=5 e=2.4819627e-05
nquad=5 nefun=386 time=7 e=2.4819327e-05
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=3 nefun=148 time=19 e=0.00028130464
nquad=3 nefun=123 time=15 e=0.00027993877
nquad=0 nefun=1 time=0 e=2.4819327e-05
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=0 nefun=1 time=0 e=0.00028130464
nquad=0 nefun=1 time=0 e=0.00028181234
nquad=1 nefun=67 time=0 e=2.4819296e-05
Section Number: 37 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=11 nefun=717 time=14 e=2.5712256e-05
nquad=2 nefun=73 time=10 e=0.00027030189
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=1 nefun=38 time=5 e=0.00027439602
nquad=13 nefun=826 time=17 e=2.5522283e-05
nquad=14 nefun=875 time=19 e=2.5414534e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=38 time=5 e=0.00027439602
nquad=1 nefun=51 time=5 e=0.00031844081
nquad=1 nefun=40 time=6 e=0.00027613532
nquad=0 nefun=1 time=0 e=0.00027993877
nquad=1 nefun=60 time=1 e=6.1476321e-05
nquad=15 nefun=944 time=21 e=2.5411837e-05
nquad=2 nefun=142 time=2 e=5.8277777e-05
nquad=16 nefun=1005 time=22 e=2.5407492e-05
nquad=3 nefun=211 time=4 e=5.6765435e-05
nquad=17 nefun=1051 time=24 e=2.5383846e-05
nquad=3 nefun=134 time=19 e=0.00027030189
nquad=2 nefun=87 time=13 e=0.00027429858
nquad=4 nefun=276 time=5 e=5.4913381e-05
nquad=18 nefun=1113 time=25 e=2.5377106e-05
nquad=5 nefun=343 time=6 e=3.7145892e-05
nquad=2 nefun=94 time=11 e=0.00028130464
nquad=1 nefun=44 time=7 e=0.00027686447
nquad=2 nefun=87 time=13 e=0.00027429858
nquad=6 nefun=420 time=8 e=3.5984571e-05
nquad=19 nefun=1179 time=27 e=2.5375423e-05
nquad=0 nefun=1 time=0 e=0.00027030189
nquad=7 nefun=483 time=9 e=3.3917013e-05
nquad=2 nefun=92 time=15 e=0.0002739458
nquad=20 nefun=1239 time=29 e=2.5375321e-05
nquad=8 nefun=538 time=10 e=2.7801167e-05
nquad=9 nefun=608 time=12 e=2.7654758e-05
nquad=21 nefun=1330 time=31 e=2.5375321e-05
nquad=10 nefun=666 time=13 e=2.6942518e-05
nquad=0 nefun=1 time=0 e=0.00027429858
nquad=3 nefun=148 time=19 e=0.00028130464
nquad=11 nefun=717 time=14 e=2.5712256e-05
nquad=22 nefun=1416 time=34 e=2.5375321e-05
nquad=2 nefun=88 time=14 e=0.00027357168
nquad=0 nefun=1 time=0 e=0.00028130464
nquad=12 nefun=770 time=16 e=2.5611202e-05
nquad=1 nefun=44 time=7 e=0.0002672763
nquad=0 nefun=1 time=0 e=0.00027429858
